07 янв. 2021 04:12:19,184 [main] ERROR ru.sfedu.photosearch.App - SELECT query failed to execute: Метод разрешен только для запросов. Используйте execute или executeUpdate вместо executeQuery
11 янв. 2021 23:27:07,602 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - [Portfolio with profile id 2 not exists.] Empty response received.
11 янв. 2021 23:27:07,606 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 2. Нет данных
No data is available [2000-200]
11 янв. 2021 23:27:07,607 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to show photo with id %s. java.lang.NullPointerException
11 янв. 2021 23:32:07,332 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
11 янв. 2021 23:32:07,397 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - [Profile with id 2 not exists.] Empty response received.
11 янв. 2021 23:32:07,398 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - [Photo with id 1 not exists.] Empty response received.
11 янв. 2021 23:32:07,399 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - [Portfolio with profile id 2 not exists.] Empty response received.
11 янв. 2021 23:32:07,402 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 2. Нет данных
No data is available [2000-200]
11 янв. 2021 23:32:07,403 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to show photo with id %s. java.lang.NullPointerException
12 янв. 2021 02:35:49,425 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 03:10:08,055 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 03:10:08,116 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 03:20:38,658 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 03:20:38,733 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 03:25:44,017 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 03:25:44,079 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 03:26:31,526 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 03:26:31,595 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 03:50:09,596 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 03:50:09,669 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 04:00:03,040 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 04:00:03,107 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 04:10:32,448 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 04:10:32,508 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 04:10:38,764 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 04:10:38,825 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 04:10:49,611 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 04:10:49,676 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 04:11:10,559 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 04:11:10,640 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 04:17:48,723 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 04:17:48,784 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 04:39:33,581 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 04:39:33,642 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 04:50:07,333 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 04:50:07,402 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 05:00:01,586 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 05:00:01,645 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 05:20:03,430 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 05:20:03,489 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 05:20:18,771 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 05:20:18,840 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 05:26:55,635 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 05:26:55,696 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 05:27:10,149 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 05:27:10,226 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 05:27:10,236 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - cd8fa56b-2c9e-4da0-a1df-456bdadcc359, Evgeniy, Govor, 21
12 янв. 2021 05:27:10,236 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:01:40,331 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 06:01:40,388 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 06:01:40,398 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - c4cc0f72-61c6-4123-8a3f-fa68476b135a, Evgeniy, Govor, 21
12 янв. 2021 06:01:40,398 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:27:27,784 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 06:27:27,853 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 06:27:27,864 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 3a05522d-0dfd-4295-819e-ce399c5be1e7, Evgeniy, Govor, 21
12 янв. 2021 06:27:27,864 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:27:35,638 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File created: users.xml
12 янв. 2021 06:27:59,902 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 06:27:59,968 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 06:27:59,977 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - f91cef23-a109-4ebe-9ebe-6b28a37acb47, Evgeniy, Govor, 21
12 янв. 2021 06:27:59,977 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:28:17,750 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 06:28:17,819 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 06:28:17,828 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - f91cef23-a109-4ebe-9ebe-6b28a37acb47, Evgeniy, Govor, 21
12 янв. 2021 06:28:17,828 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:28:33,888 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 06:28:33,956 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 06:29:16,129 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 06:29:16,198 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 06:29:16,208 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - fa651320-8230-4dfe-8663-2e5c737485fe, Evgeniy, Govor, 21
12 янв. 2021 06:29:16,208 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:29:22,560 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 06:29:22,629 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 06:29:22,639 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 9d244f1b-6cb7-4725-8bc2-0542ee85e7fb, Evgeniy, Govor, 21
12 янв. 2021 06:29:22,639 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:29:25,952 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 06:29:26,031 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 06:29:26,040 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - e27ba28a-2d2a-4f23-892f-3914d075c26d, Evgeniy, Govor, 21
12 янв. 2021 06:29:26,040 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:29:36,315 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 06:29:36,385 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 06:29:36,396 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 8f1be777-105a-4734-bee8-7693abe139e8, Evgeniy, Govor, 21
12 янв. 2021 06:29:36,396 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:31:51,353 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new records
12 янв. 2021 06:31:51,416 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - writed class to xml
12 янв. 2021 06:31:51,426 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 73d7a9e7-ed3a-4a85-b82c-c4a68e3ef355, Evgeniy, Govor, 21
12 янв. 2021 06:31:51,426 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:34:26,652 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File already exists.
12 янв. 2021 06:34:26,914 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 73d7a9e7-ed3a-4a85-b82c-c4a68e3ef355, Evgeniy, Govor, 21
12 янв. 2021 06:34:26,914 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:35:36,433 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 06:35:36,702 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 73d7a9e7-ed3a-4a85-b82c-c4a68e3ef355, Evgeniy, Govor, 21
12 янв. 2021 06:35:36,702 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:38:16,522 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 06:38:18,824 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 06:38:19,090 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 73d7a9e7-ed3a-4a85-b82c-c4a68e3ef355, Evgeniy, Govor, 21
12 янв. 2021 06:38:19,090 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:39:10,767 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 06:39:11,032 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 73d7a9e7-ed3a-4a85-b82c-c4a68e3ef355, Evgeniy, Govor, 21
12 янв. 2021 06:39:11,032 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:43:21,901 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 06:43:21,979 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - created new records
12 янв. 2021 06:43:22,164 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 73d7a9e7-ed3a-4a85-b82c-c4a68e3ef355, Evgeniy, Govor, 21
12 янв. 2021 06:43:22,164 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:43:39,498 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 06:43:39,586 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - created new records
12 янв. 2021 06:44:23,665 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 06:44:23,748 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - created new records
12 янв. 2021 06:44:23,940 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - writed class to xml
12 янв. 2021 06:44:23,942 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 73d7a9e7-ed3a-4a85-b82c-c4a68e3ef355, Evgeniy, Govor, 21
12 янв. 2021 06:44:23,943 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:44:23,943 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 5c7d9f58-bd32-4314-987f-350d3357b99e, evgeniy, govor, 21
12 янв. 2021 06:44:23,943 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 06:59:01,666 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 06:59:11,606 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 06:59:23,158 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 06:59:37,484 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:01:32,424 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:11:28,733 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:11:28,771 [main] INFO  ru.sfedu.photosearch.utils.XML_util - An error occurred.ParseError at [row,col]:[1,1]
Message: Premature end of file.
12 янв. 2021 07:18:33,966 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:18:42,207 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:20:12,508 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:20:32,604 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:23:42,754 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:23:55,502 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:24:19,310 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:26:39,861 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:31:17,110 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:35:44,487 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:35:44,762 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - writed class to xml
12 янв. 2021 07:35:44,773 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - c5e28c06-fbd0-4114-9079-777b9c076621, evgeniy, govor, 21
12 янв. 2021 07:35:44,773 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 07:35:51,633 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:35:51,721 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - created new records
12 янв. 2021 07:35:51,915 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - writed class to xml
12 янв. 2021 07:35:51,917 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - c5e28c06-fbd0-4114-9079-777b9c076621, evgeniy, govor, 21
12 янв. 2021 07:35:51,917 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 07:35:51,918 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 40144dfc-fd22-45ab-b477-50b7738dbc7f, evgeniy, govor, 21
12 янв. 2021 07:35:51,918 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 07:36:04,464 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists.
12 янв. 2021 07:36:04,543 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - created new records
12 янв. 2021 07:36:04,737 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - writed class to xml
12 янв. 2021 07:36:04,740 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - c5e28c06-fbd0-4114-9079-777b9c076621, evgeniy, govor, 21
12 янв. 2021 07:36:04,740 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 07:36:04,740 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 40144dfc-fd22-45ab-b477-50b7738dbc7f, evgeniy, govor, 21
12 янв. 2021 07:36:04,740 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 07:36:04,740 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - 631bdffd-868c-454d-82ec-2f787defa6fc, evgeniy, govor, 21
12 янв. 2021 07:36:04,740 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
12 янв. 2021 07:36:38,141 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File created: users.xml
12 янв. 2021 07:36:38,403 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - writed class to xml
12 янв. 2021 07:36:38,413 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - fdc75ebb-f1e1-4968-b47c-14f1b5734ffd, evgeniy, govor, 21
12 янв. 2021 07:36:38,413 [main] INFO  ru.sfedu.photosearch.PhotoSearchClient - created new class from xml
